伊達政宗,1,対魔獣攻撃力,15,%
伊達政宗,1,対亜人攻撃力,25,%
伊達政宗,2,英雄移動速度,8,%
伊達政宗,2,対魔獣攻撃力,30,%
伊達政宗,2,対亜人攻撃力,50,%
太公望,1,英雄移動速度,10,%
太公望,1,対魔獣攻撃力,10,%
太公望,1,対神族攻撃力,15,%
太公望,2,英雄移動速度,15,%
太公望,2,対魔獣攻撃力,20,%
太公望,2,対神族攻撃力,30,%
レオニダス,1,英雄移動速度,10,%
レオニダス,1,対魔獣攻撃力,10,%
レオニダス,1,対無機物攻撃力,25,%
レオニダス,2,英雄移動速度,15,%
レオニダス,2,対魔獣攻撃力,20,%
レオニダス,2,対無機物攻撃力,50,%
メリオダス,1,英雄移動速度,10,%
メリオダス,1,対魔獣攻撃力,20,%
メリオダス,1,対魔獣クリティカル率,2,%
メリオダス,2,英雄移動速度,20,%
メリオダス,2,対魔獣攻撃力,40,%
メリオダス,2,対魔獣クリティカル率,3,%
エリザベス,1,対魔獣攻撃力,15,%
エリザベス,1,対悪魔攻撃力,30,%
エリザベス,1,対魔獣クリティカル率,2,%
エリザベス,2,対魔獣攻撃力,30,%
エリザベス,2,対悪魔攻撃力,55,%
エリザベス,2,対魔獣クリティカル率,3,%
バン,1,対魔獣攻撃力,15,%
バン,1,対幻獣攻撃力,30,%
バン,1,対魔獣クリティカル率,2,%
バン,2,対魔獣攻撃力,30,%
バン,2,対幻獣攻撃力,55,%
バン,2,対魔獣クリティカル率,3,%
ヴァルガス,1,英雄移動速度,10,%
ヴァルガス,1,対魔獣攻撃力,10,%
ヴァルガス,2,英雄移動速度,15,%
ヴァルガス,2,対魔獣攻撃力,20,%
エルザ,1,英雄移動速度,10,%
エルザ,1,対魔獣攻撃力,10,%
エルザ,1,対無機物攻撃力,25,%
エルザ,2,英雄移動速度,15,%
エルザ,2,対魔獣攻撃力,20,%
エルザ,2,対無機物攻撃力,50,%
セルハ,1,英雄移動速度,11,%
セルハ,1,対魔獣攻撃力,18,%
セルハ,1,対魔獣クリティカル率,2,%
セルハ,2,英雄移動速度,22,%
セルハ,2,対魔獣攻撃力,36,%
セルハ,2,対魔獣クリティカル率,3,%
ガッツ,1,英雄移動速度,10,%
ガッツ,1,対魔獣攻撃力,20,%
ガッツ,1,対魔獣クリティカル率,2,%
ガッツ,2,英雄移動速度,20,%
ガッツ,2,対魔獣攻撃力,40,%
ガッツ,2,対魔獣クリティカル率,3,%
ファルネーゼ,1,英雄移動速度,10,%
ファルネーゼ,1,対魔獣攻撃力,10,%
ファルネーゼ,1,対亜人攻撃力,25,%
ファルネーゼ,2,英雄移動速度,15,%
ファルネーゼ,2,対魔獣攻撃力,20,%
ファルネーゼ,1,対亜人攻撃力,50,%
